
#######################################
# Syntax Coloring Map
#######################################

RMDX	KEYWORD1

reset	                KEYWORD2
enable	                KEYWORD2
disable	                KEYWORD2
getAccelerationCommand	KEYWORD2
getPosition             KEYWORD2
setSpeed                KEYWORD2
setTorque	        KEYWORD2



READ_POS_KP                          LITERAL1
READ_POS_KI                          LITERAL1
READ_VEL_KP                          LITERAL1
READ_VEL_KI                          LITERAL1
READ_TORQUE_KP                       LITERAL1
READ_TORQUE_KI                       LITERAL1
WRITE_POS_KP_RAM                     LITERAL1
WRITE_POS_KI_RAM                     LITERAL1
WRITE_VEL_KP_RAM                     LITERAL1
WRITE_VEL_KI_RAM                     LITERAL1
WRITE_TORQUE_KP_RAM                  LITERAL1
WRITE_TORQUE_KI_RAM                  LITERAL1
WRITE_POS_KP_ROM                     LITERAL1
WRITE_POS_KI_ROM                     LITERAL1
WRITE_VEL_KP_ROM                     LITERAL1
WRITE_VEL_KI_ROM                     LITERAL1
WRITE_TORQUE_KP_ROM                  LITERAL1
WRITE_TORQUE_KI_ROM                  LITERAL1
READ_ACCEL                           LITERAL1
WRITE_ACCEL                          LITERAL1
READ_MULTITURN_POS                   LITERAL1
READ_ORIGINAL_POS                    LITERAL1
READ_MULTITURN_OFFSET                LITERAL1
WRITE_ENCODER_ZERO                   LITERAL1
WRITE_ENCODER_CURRENT_POS_AS_ZERO    LITERAL1
READ_MULTITURN_ANGLE                 LITERAL1
READ_MOTOR_STATUS1                   LITERAL1
READ_MOTOR_STATUS2                   LITERAL1
READ_MOTOR_STATUS3                   LITERAL1
SHUTDOWN                             LITERAL1
STOP                                 LITERAL1
ENABLE                               LITERAL1
TORQUE_COMMAND                       LITERAL1
SPEED_COMMAND                        LITERAL1
ABS_POS_COMMAND                      LITERAL1
REL_POS_COMMAND                      LITERAL1
READ_OPERATING_MODE                  LITERAL1
READ_MOTOR_POWER                     LITERAL1
READ_AUXILIARY_VOLTAGE               LITERAL1
WRITE_TORQUE_FEEDFORWARD             LITERAL1
RESET                                LITERAL1
BRAKE_RELEASE                        LITERAL1
BRAKE_LOCK                           LITERAL1
CAN_ID_SETUP                         LITERAL1
READ_RUNTIME                         LITERAL1
READ_SOFTWARE_VERSION                LITERAL1
COMM_INTERRUPT_TIMEOUT               LITERAL1
